id,memoryUse,growthType,unk3,baseHP,baseSP,baseATK,baseDEF,baseINT,baseSPD,maxLevel,equipSlots,supportSkill,sMove1,sMove1Level,sMove2,sMove2Level,move1,move1Level,move2,move2Level,move3,move3Level,move4,move4Level,move5,move5Level,move6,move6Level,expValue,levelCurve,profile,unk32,unk33
781,1,7,1,3500,4700,1400,2300,5300,3800,100,3,46,1119,1,1161,1,1075,2,1052,3,1271,4,1086,5,3064,6,0,0,9640,2,781,1,
782,1,6,1,9200,11200,3300,6800,12800,10700,100,3,18,1198,1,3018,1,1068,2,1248,3,1161,4,3038,5,1265,6,0,0,9640,4,782,1,
783,1,8,1,4000,5800,4700,3800,4600,7600,100,3,80,1063,1,1164,1,1177,2,1226,3,3015,4,1328,5,1232,6,0,0,11200,2,783,1,
784,1,3,1,9700,7000,12500,5800,7500,11500,100,3,22,1202,1,1135,1,3028,2,1159,3,3083,4,1205,5,1181,6,0,0,11200,4,784,1,
682,1,2,1,4500,2300,6500,4300,1600,3800,100,3,5,3118,1,1078,1,1237,2,1182,3,1251,4,1204,5,3013,6,0,0,9640,1,682,1,
683,1,9,1,9800,8800,11700,9500,6500,11200,100,3,24,1084,1,1021,1,3025,2,1076,3,1323,4,1298,5,3111,6,0,0,22800,3,683,1,
697,1,2,1,4300,1800,6300,5300,1500,3800,100,3,34,1183,1,1156,1,1245,2,1260,3,1125,4,3003,5,1033,6,0,0,9640,1,697,1,
698,1,2,1,5800,2800,8500,6800,2400,6200,100,3,10,3003,1,3026,1,1359,2,1080,3,3006,4,1187,5,1367,6,0,0,11200,2,698,1,
699,1,2,1,8800,4200,11200,8800,4000,7000,100,3,108,1339,1,1251,1,1223,2,1149,3,1081,4,3105,5,3002,6,0,0,14800,2,699,1,
700,1,2,1,10800,5300,13000,11700,5600,8600,100,3,35,1205,1,1024,1,1320,2,1131,3,3115,4,1239,5,1155,6,0,0,22800,3,700,1,
675,1,8,1,5800,8500,11400,5800,7000,15500,100,3,80,1359,1,1287,1,1178,2,1185,3,1191,4,1253,5,1206,6,0,0,22800,3,675,1,
20,1,8,1,2600,3800,3800,2400,3600,4800,100,3,25,3070,1,1316,1,1382,2,3059,3,1301,4,1211,5,1139,6,0,0,9640,1,20,1,
102,1,3,1,5600,3400,6700,4700,3900,6200,100,3,115,1132,1,1239,1,3107,2,3121,3,1062,4,3030,5,1007,6,0,0,11200,2,102,1,
901,1,11,1,3000,3600,3800,4300,3800,4500,100,3,10,3132,1,1341,1,1093,2,1298,3,1069,4,1097,5,1169,6,0,0,22800,5,416,1,
902,1,11,1,3500,3200,4700,2800,3800,5000,100,3,65,3044,1,1256,1,1079,2,1380,3,1070,4,1070,5,1108,6,0,0,22800,5,703,1,
903,1,11,1,2800,4100,4100,2000,4500,5500,100,3,31,1196,1,3083,1,1037,2,1350,3,1167,4,1059,5,1051,6,0,0,22800,5,739,1,
904,1,11,1,3300,3000,4500,4000,4000,4200,100,3,41,1190,1,1163,1,1146,2,3116,3,1264,4,1241,5,3074,6,0,0,22800,5,88,1,
905,1,11,1,3900,2500,5100,3800,4000,3700,100,3,104,3122,1,1271,1,1345,2,1024,3,1262,4,1353,5,1050,6,0,0,22800,5,126,1,
817,1,9,1,10000,10000,10000,10000,10000,10000,100,3,44,1175,1,3125,1,1239,2,1322,3,1047,4,1323,5,3032,6,0,0,8804,2,360,1,
818,1,9,1,10000,10000,10000,10000,10000,10000,100,3,110,3048,1,1366,1,3097,2,1328,3,1050,4,1049,5,3133,6,0,0,8804,2,360,1,
819,1,9,1,10000,10000,10000,10000,10000,10000,100,3,77,3101,1,1208,1,1294,2,1329,3,1030,4,3111,5,3047,6,0,0,8804,2,360,1,
820,1,9,1,10000,10000,10000,10000,10000,10000,100,3,111,1014,1,1152,1,1272,2,1359,3,1076,4,1286,5,3088,6,0,0,8804,2,360,1,
821,1,9,1,10000,10000,10000,10000,10000,10000,100,3,30,3048,1,1235,1,1153,2,1237,3,3042,4,1324,5,1262,6,0,0,8804,2,360,1,
822,1,9,1,10000,10000,10000,10000,10000,10000,100,3,99,1039,1,1082,1,1288,2,1165,3,1236,4,3059,5,1137,6,0,0,8804,2,360,1,
823,1,9,1,10000,10000,10000,10000,10000,10000,100,3,47,1048,1,1133,1,1184,2,1316,3,1383,4,1255,5,1015,6,0,0,8804,2,360,1,
824,1,9,1,10000,10000,10000,10000,10000,10000,100,3,50,1074,1,1043,1,3025,2,1191,3,1152,4,1105,5,1155,6,0,0,8804,2,360,1,
814,1,9,1,10000,10000,10000,10000,10000,10000,100,3,20,1346,1,1142,1,1039,2,1103,3,1226,4,1082,5,1278,6,0,0,8804,2,360,1,
815,1,9,1,10000,10000,10000,10000,10000,10000,100,3,94,1132,1,1066,1,1145,2,3103,3,1149,4,1366,5,3003,6,0,0,8804,2,360,1,
816,1,9,1,10000,10000,10000,10000,10000,10000,100,3,3,1247,1,1341,1,1282,2,1291,3,1224,4,1150,5,1050,6,0,0,8804,2,360,1,
910,1,9,1,6000,6700,10800,5000,7000,8500,100,3,27,1113,1,1165,1,1089,2,1303,3,1114,4,1340,5,1254,6,0,0,14800,2,65,1,
911,1,9,1,8800,10000,14700,6000,7000,11000,100,3,76,1267,1,1214,1,3128,2,3021,3,1195,4,3117,5,1076,6,0,0,22800,4,66,1,
912,1,9,1,9800,10500,15500,6000,8500,11700,100,3,22,1366,1,1019,1,1025,2,1021,3,3020,4,1063,5,1343,6,0,0,36800,4,67,1,
190,1,3,1,2100,2900,6000,5300,1800,4400,100,3,92,1008,1,1088,1,1267,2,3043,3,3014,4,3061,5,1141,6,0,0,9640,1,190,1,
191,1,3,1,3900,4200,7200,7000,3200,6000,100,3,55,1048,1,1315,1,1371,2,1192,3,3090,4,1272,5,3044,6,0,0,11200,2,191,1,
192,1,3,1,6200,4500,12000,11300,3500,6500,100,3,94,1128,1,1336,1,1076,2,1375,3,1090,4,3054,5,3047,6,0,0,14800,2,192,1,
193,1,3,1,7700,6000,15800,13500,4500,10000,100,3,74,1054,1,1095,1,1130,2,3024,3,1358,4,3035,5,1119,6,0,0,22800,3,193,1,
328,1,6,1,15000,11000,5000,6000,12000,13000,100,3,41,1128,1,1070,1,1117,2,1075,3,3008,4,1078,5,3020,6,0,0,36800,4,328,1,
