id ,memoryUse,growthType,unk3,baseHP,baseSP,baseATK,baseDEF,baseINT,baseSPD,maxLevel,equipSlots,supportSkill,sMove1,sMove1Level,sMove2,sMove2Level,move1,move1Level,move2,move2Level,move3,move3Level,move4,move4Level,move5,move5Level,move6,move6Level,expValue,levelCurve,profile,unk32,unk33
809,6,11,1,3500,3200,4700,2800,3800,5000,99,1,113,1377,1,1378,1,3135,25,3008,40,3044,55,3035,70,3080,90,0,0,3500,5,703,1,
810,6,11,1,2800,4100,4100,2000,4500,5500,99,1,114,1175,1,1234,1,3071,25,3100,40,3102,55,3110,70,3017,90,0,0,3500,5,739,1,
811,6,11,1,3300,3000,4500,4000,4000,4200,99,1,110,1344,1,1345,1,3112,25,3103,40,3133,55,3134,70,3115,90,0,0,3500,5,88,1,
814,6,11,1,3900,2500,5100,3800,4000,3700,99,1,111,1374,1,1375,1,3135,25,3029,40,3041,55,3020,70,3050,90,0,0,3500,5,126,1,
815,25,9,1,10000,10000,10000,10000,10000,10000,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,360,1,
816,25,9,1,10000,10000,10000,10000,10000,10000,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,360,1,
817,25,9,1,10000,10000,10000,10000,10000,10000,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,360,1,
818,25,9,1,10000,10000,10000,10000,10000,10000,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,360,1,
819,25,9,1,10000,10000,10000,10000,10000,10000,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,360,1,
820,25,9,1,10000,10000,10000,10000,10000,10000,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,360,1,
821,25,9,1,10000,10000,10000,10000,10000,10000,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,360,1,
822,25,9,1,10000,10000,10000,10000,10000,10000,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,360,1,
823,25,9,1,10000,10000,10000,10000,10000,10000,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,360,1,
824,25,9,1,10000,10000,10000,10000,10000,10000,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,360,1,
900,25,9,1,10000,10000,10000,10000,10000,10000,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,360,1,
901,14,9,1,6000,6700,10800,5000,7000,8500,40,1,87,1277,1,0,0,3088,15,3096,25,3046,35,3055,45,0,0,0,0,1500,2,65,1,
902,20,9,1,8800,10000,14700,6000,7000,11000,60,1,87,1291,1,1292,1,3065,20,3107,35,3056,50,3080,65,3130,80,0,0,3500,4,66,1,
903,25,9,1,9800,10500,15500,6000,8500,11700,80,1,87,1309,1,0,0,3074,20,3087,35,3106,50,3105,65,3071,80,0,0,7000,4,67,1,
904,5,3,1,2100,2900,6000,5300,1800,4400,15,1,115,1379,1,0,0,3072,6,3095,12,0,0,0,0,0,0,0,0,210,1,190,1,
905,8,3,1,3900,4200,7200,7000,3200,6000,25,1,115,1380,1,0,0,3073,10,3090,18,3093,25,0,0,0,0,0,0,600,2,191,1,
910,14,3,1,6200,4500,12000,11300,3500,6500,40,1,115,1381,1,0,0,3033,20,3099,35,3028,50,3095,65,0,0,0,0,1500,2,192,1,
911,20,3,1,7700,6000,15800,13500,4500,10000,60,2,115,1382,1,0,0,3047,20,3135,35,3029,50,3100,65,3080,80,0,0,3500,3,193,1,
912,25,6,1,15000,11000,5000,6000,12000,13000,80,1,116,1383,1,0,0,3088,20,3131,35,3132,50,3068,65,3080,80,0,0,7000,4,328,1,
